domain	intent	golden_queries
ALARM	set_alarm	['Can you set an alarm for a quarter to 12 called take antibiotics', 'Turn on my wakeup alarm', 'Turn on alarm', 'Set an alarm for 8am monday', 'Create new alarm for MondayFriday at 6am called WakeUp', 'Set an alarm for every 3 hours', 'wake me up at time', 'set alarm for time', 'set up an alarm for me']
ALARM	find_alarm	['What alarms do I have set', 'What time is my wakeup alarm set for']
ALARM	turn_off_alarm	['Turn off my wakeup alarm', 'Turn off my 7am alarm', 'Cancel alarm', 'stop the alarm']
ALARM	delete_alarm	['Delete my alarm wake up', 'delete alarm']
ALARM	change_alarm	['Change my alarm from 8am to 9am', 'Update my 730 alarm to be eight oclock']
ALARM	snooze	['Snooze the alarm', 'Snooze the alarm for 5 minutes', 'Add 30 minutes to my alarm', 'Sleep in 5 minutes', 'Snooze']
ALARM	set_timer	['Set a 30 minute timer', 'Create a timer for 1 hour', 'Count down 40 minutes', 'Start timer']
ALARM	find_timer	['What timers do I have', 'Do I have a 30 minute timer']
ALARM	turn_off_timer	['Stop timer', 'Turn off timer', 'Cancel timer']
ALARM	delete_timer	['Delete my 30 minute timer']
ALARM	extend	['Extend timer', 'Add 5 more minutes to my timer', 'Add time to my timer']
ALARM	pause	['Pause the timer']
ALARM	unpause	['Resume the timer', 'Unpause the timer', 'Continue the timer']
ALARM	restart	['Restart timer', 'Start over timer', 'Reset the timer', 'Start the timer again', 'Recommence timer']
ALARM	time_remaining	['How much more time do I have on my alarm', 'How much time until my next alarm', 'How much longer do I have until I have to wake up', 'How much more time do I have on my timer', 'How much time until my timer goes off']
ALARM	alarm_other	['Keep going with the timer']
ALARM	alarm_notsure	[]
CAPTURE	capture_default	['Take a screenshot', 'Take a photo', 'Take a picture', 'Record thatthis', 'Stop broadcast']
CALENDAR	add_attendee	['Add Tom to the meeting', 'Invite Jerry to my next meeting']
CALENDAR	create_calendar_entry	['meeting or appointment', 'I want to schedule a meeting', 'I need to set up a meeting', 'Make an appointment with Lisa at 2pm on Sunday', 'Add haircut at 3 pm', 'Create a weekly meeting with Mari', 'Set up a meeting every Friday', 'Add a new calendar', 'Create a new calendar account on Gmail', 'Add a new calendar on Gmail']
CALENDAR	find_calendar_entry	['meetings or appointments', 'Find the patent review meeting', 'What do I have on Tuesday', 'Display my weekly Calendar', 'Show my Calendar', 'Find Marys birthday in my Calendar', 'Whats happening today', 'Find the details about my meeting with Tom', 'Show my info of the meeting on Wednesday', 'Pull up my calendar for tomorrow', 'I wanna see my calendar']
CALENDAR	delete_calendar_entry	['Cancel my meeting with Bob', 'Delete this appointment entry', 'Make sure my calendar is clear next Wednesday from 4 to 8']
CALENDAR	change_calendar_entry	['Move my 3pm appointment to tomorrow morning at 10am', 'Push back my next meeting by a half an hour', 'Switch the meeting to Thursday', 'Change my 11am meeting to conference room 1205', 'Cancel 1130 with Maya and reschedule for noon']
CALENDAR	check_availability	['when is bob available to meet', 'find a time Joe and I can meet', 'Show when carl is available tomorrow', 'Calendar for Lynn on Saturday', 'Is Brian free on Saturday', 'Is Tim busy on Friday', 'Am I busy today', 'Check my calendar for availability']
CALENDAR	connect_to_meeting	['Connect me in to my next meeting', 'Phone me in to the 10 am meeting with Bob', 'Phone into the meeting', 'Connect to the online conference', 'Call in to the meeting', 'Join my meeting using Lync', 'Join my meeting using Skype', 'Start meeting', 'Join the Cortana skill development meeting', 'Start training meeting', 'Connect me to the next meeting', 'Start the meeting', 'Connect us to my meeting']
CALENDAR	disconnect_from_meeting	['Disconnect me from the online meeting', 'Disconnect the meeting', 'End the meeting', 'End the call', 'Stop meeting', 'Disconnect from my meeting']
CALENDAR	contact_meeting_attendees	['Tell my colleagues Im running late for the 8am conference call', 'Tell my 3 oclock appointment Ill be there at 315', 'Please message the other attendee that I am running late']
CALENDAR	find_calendar_when	['When is my meeting with John next week', 'when is my next meeting', 'When will my meeting with John end', 'When is the patent review meeting this week', 'What time is my appointment with Larry on Monday', 'When is my next meeting with Jon']
CALENDAR	find_calendar_where	['Where is my meeting with John this afternoon', 'Where is that meeting with Jon', 'Show me the location of my 6 oclock meeting']
CALENDAR	find_calendar_who	['Who will be there for the 9am meeting tomorrow', 'Will my wife be at our meeting tomorrow', 'Who was invited to the patent meeting on Thursday', 'Who else is invited to this meeting', 'Is Ming coming to the meeting']
CALENDAR	find_calendar_why	['What is that meeting with Jon about', 'Show me the content of the 8 AM meeting', 'Show me the agenda for my 9am meeting']
CALENDAR	find_duration	['How long is my meeting with John', 'how long is my lunch break today']
CALENDAR	time_remaining	['How much more time do I have until my meeting with John today', 'How much time until my next appointment', 'How much longer do I have until Pick up Luca from School']
CALENDAR	find_meeting_room	['Find a meeting room for my meeting with John', 'I need a conference room for three people on Monday afternoon', 'We need a conference room with a phone and a projector']
CALENDAR	calendar_other	[]
CALENDAR	find_calendar_entry_followup	['What are those 3 meetings in the afternoon', 'What are the rest']
COMMUNICATION	send_text	['Write text to John asking him if he is available to chat', 'Message mom Respond that Im busy', 'Text back okay user specifically requests a text', 'Tell mom ill be late', 'Message  interpreted as a verb', 'Send Bob an IM on Facebook  tag message type in the case of IM', 'Send text to Bob and John', 'Whatsapp my mom', 'Facebook message tom']
COMMUNICATION	make_call	['call mom', 'I would like to place a Skype call to Anna', 'Get Gaye on the phone', 'Put me in touch with Bob', 'Connect to Bob', 'Call Doctor Smith', 'Skype with Tom', 'Call mom and dad', 'Call Bob and John', 'Make a skype call to Bob', 'Speed dial chris', '8565551000', 'dial star', 'dial one eight seven seven two nine four six nine three three', 'Anastasiya']
COMMUNICATION	query_message	['All the unread messages from today', 'Read the messages from my mum', 'Read all urgent messages', 'Read messages', 'Do I have any messages']
COMMUNICATION	ignore_incoming	['No dont read it', 'Ignore', 'Not now Im busy', 'Dont answer', 'send it to voicemail']
COMMUNICATION	answer_phone	['Answer the call', 'Pick it up', 'Ok put it on speaker']
COMMUNICATION	add_to_call	['Add Brian to the call', 'Add 4085555925 to call', 'Dial Brian in']
COMMUNICATION	ignore_with_message	['No text him back that Im driving', 'Ignore and send a text back', 'Not now Im busy Text that Ill call later', 'Dont answer Message him that I am in the car']
COMMUNICATION	transfer	['Transfer call to Brian', 'Transfer the call to 4085555925']
COMMUNICATION	hold	['Hold the call please', 'Put the call on hold']
COMMUNICATION	resume	['Resume the call please']
COMMUNICATION	end_call	['End skype call', 'Hang up my skype call', 'Disconnect skype call', 'Stop call']
COMMUNICATION	find_contact	['Find colton', 'Select mom', 'Find moms number', 'Find contacts', 'Show me my contacts', 'Who is my wife  husband relationship_name', 'What is my wifes  husbands  relationship_name name', 'What is Spencers address']
COMMUNICATION	add_contact	['Add new contact', 'Put Jason in my contacts list', 'Save this number and put the name as Jose']
COMMUNICATION	show_current_notification	['Show thisthat notification', 'open notification']
COMMUNICATION	get_notifications	['What are the updates', 'Whats new today', 'Whats new', 'What info do you have for me', 'What do I need to know', 'Play my flash briefing', 'Show me the briefing', 'Pull up todays briefing', 'Whats my flash briefing', 'Read me flash briefing']
COMMUNICATION	check_im_status	['Is Gayes online status set to away', 'Check Bills IM status', 'Can Bill talk on Lync right now', 'What is Gayes IM status right now', 'Who is available to chat on skype']
COMMUNICATION	call_voice_mail	['Call voicemail', 'Voice mail', 'Connect me to my voicemail box', 'Lync play voicemail', 'Open my calling message']
COMMUNICATION	redial	['Call the last number I called', 'Redial', 'Redial my last call']
COMMUNICATION	set_speeddial	['Set speed dial one for josh', 'Setup speed dial for hubby', 'Fred needs a speed dial', 'Put Shirley on number2']
COMMUNICATION	query_speeddial	['What is my dial number 5', 'What are my speed dial settings', 'Do I have speed dial set']
COMMUNICATION	forwarding_status	['Tell me what the current call forward status is', 'What is the current call forwarding', 'Is my call forwarding turned on', 'Is my call forwarding turned off']
COMMUNICATION	forwarding_on	['Forward calls to 3333', 'Forward calls to home phone', 'Send calls to home', 'Switch my calls to the office']
COMMUNICATION	forwarding_off	['Turn my call forwarding off', 'Switch off call forwarding', 'Stop forwarding my calls']
COMMUNICATION	press_key	['press the 1 2 3']
COMMUNICATION	speakerphone_on	['Turn on handsfree', 'Put speakerphone on', 'Speakerphone mode']
COMMUNICATION	speakerphone_off	['Turn off speakerphone', 'Take me off speaker']
COMMUNICATION	assign_nickname	['Add a nickname', 'Add a nickname for john doe', 'Change Valerie to mom', 'Edit nickname for Nickolas']
COMMUNICATION	mark	['Mark as unread', 'Change to unread', 'Keep the text unread']
COMMUNICATION	set_default_device	['Use my mobile phone as default texting device', 'Use [phone] as default calling number']
COMMUNICATION	query_sender	['Who texted me', 'Who texted me just now']
COMMUNICATION	send_eta	['Send my ETA to Mom', 'Send my arrive time to Mom', 'Send when I will arrive to Mom', 'Tell her when I will arrive']
COMMUNICATION	communication_other	['Call back']
COMMUNICATION	communication_notsure	[]
COMMON	show_next	['Next', 'Show the next one', 'Next email']
COMMON	show_previous	['previous', 'show the last one', 'previous page', 'go to the previous email']
COMMON	select_any	['Any', 'Any of them']
COMMON	select_none	['None of these search again please ']
COMMON	confirm	['Cortana OK add budget meeting to your calendar for Saturday at 1000 AM Sound good\nUser yes', 'yes']
COMMON	reject	['Cortana OK add budget meeting to your calendar for Saturday at 1000 AM Sound good\nUser No', 'no']
COMMON	cancel	['Cancel']
COMMON	finish_task	['I am done', 'no Im done', 'done', 'thanks Im finished']
COMMON	go_back	['Go back', 'Go back a screen', 'Go back a step']
COMMON	help	['I need help', 'Help', 'Please help me', 'How can you help me', 'What can I say', 'Instructions please', 'Help screen']
COMMON	start_over	['Start over', 'New session', 'Cancel and start over', 'No start over', 'Forget what I said', 'Restart']
COMMON	stop	['Stop', 'Dismiss']
COMMON	repeat	['Repeat', 'Cortana could you please repeat that', 'Say that again', 'What did you say']
ONDEVICE	open_application	['go to whatsapp', 'Go to games', 'Open People', 'Open twitter', 'Open weather app', 'Start mapsfacebook', 'Open Cortana', 'Open xpadder', 'Openlaunchgo tostart video', 'Opengo to control panel', 'Openlaunch game name', 'Launchopenstarttalk totake me tobring upspeak toenableconnect toconnect withinterface withfindgo tosummonturn onget megive meloadaccess Alexa', 'Open outlook', 'Open mail mail is an native app on windows 10', 'Go to app store', 'Go to contactscontact list', 'Alarms', 'Open appointments', 'Open Bing FinanceTravelWeather etc', 'Data Sense', 'Open contacts', 'Show map mapsalarmremindertimer', 'Go to the phone directory', 'Open remind me', 'go to my mail', 'take me to my email', 'Pull up my calendar', 'Groove musicPandoraSpotify', 'Open contacts', 'turn on xbox', 'ask tell Alexa to', 'Alexa Amazon Alexa Hey Alexa ']
ONDEVICE	close_application	['Close facebook', 'Close Cortana', 'Close your self', 'Cortana go away']
ONDEVICE	switch_application	['switch to facebook', 'switch applications', 'switch to media_typetitle my appgame', 'switch to Netflix', 'switch back to Netflix', 'switch to NBC', 'switch to yahoochrome', 'switch to handsfree']
ONDEVICE	snap_application	['Snap Netflix', 'Open Netflix snapped', 'Snap']
ONDEVICE	unsnap_application	['Unsnap', 'Unsap Netflix']
ONDEVICE	open_setting	['Change language settings', 'Change language to french', 'Change speech settings', 'Change theme', 'Got to date and time settings', 'Jump to notifications', 'Open settings  Settings', 'Open Cortana settings', 'Open Cortana notebook', 'Open Cortana Interests', 'Cortana where is your settings menu', 'Open Cortana notebook', 'find wifi', 'Where are the wireless networks', 'Lock Screen', 'Find wifi signals', 'Search wifi', 'Lock the screen', 'Switch to BlueTooth']
ONDEVICE	turn_on_setting	['Turn on Bluetooth', 'Wifi on', 'Turn on wifiairplane', 'open the flashlight', 'give me the flashlight', 'find flashlight', 'go to flashlight', 'launch flashlight', 'start flashlight', 'flashlight', 'turn on torch   torch means flashlight in other locales', 'turn on notifications']
ONDEVICE	turn_off_setting	['Turn off Bluetooth', 'Turn off Wifi', 'Disable Airplane mode', 'Wifi off', 'Exit flashlight', 'close flashlight']
ONDEVICE	set_brightness	['Set the brightness to 50 ', 'Set brightness to 30']
ONDEVICE	turn_up_brightness	['Turn up the brightness', 'Screen brightness up']
ONDEVICE	turn_down_brightness	['Turn down the brightness', 'Screen brightness down']
ONDEVICE	restart	['Restart', 'Reboot', 'Reset machinepc', 'Reboot xbox']
ONDEVICE	sleep	['Sleep', 'Put the pc to sleep', 'Sleep mode', 'Go to sleep']
ONDEVICE	power_off	['Power off', 'Power down', 'Shut down', 'Xbox off', 'Turn off']
ONDEVICE	main_menu	['Go home', 'Show menuhome', 'Main page', 'Main menu', 'Start screen', 'Take me to the main screen']
ONDEVICE	log_in	['log in to my facebook', 'log me in', 'log in as Dayna']
ONDEVICE	log_out	['log out of my facebook', 'log out of gmail', 'sign me out of facebook', 'log out of windows', 'log off Microsoft', 'sign out of xboxphone slot  device_type', 'sign Jason out']
ONDEVICE	switch_user	['Switch to Christinas account', 'Switch accounts', 'Log out current account and log in Jacks account']
ONDEVICE	locate_device	['Find my keys', 'Locate my phone', 'Where is my phone']
ONDEVICE	ring_device	['Ring my phone', 'Cortana make my phone ring', 'Call my phone']
ONDEVICE	pair_device	['Pair with phone phone  device_type', 'Pair device', 'Pair with Bluetooth Bluetooth  setting_type']
ONDEVICE	setup_device	['Setup my Harman speaker', 'Setup my Cortana speaker', 'Help me setup the speaker']
ONDEVICE	enroll_account	['Learn my voice', 'Start voice training', 'Remember my voice', 'Learn to recognize my voice', 'Add new user']
ONDEVICE	query_user	['Who is signed in right now', 'Whose account is this', 'Is this Johns account', 'who am i', 'what is my name', 'whats my name']
ONDEVICE	query_battery	['how much battery do I have left', 'what is the battery level']
ONDEVICE	query_wifi	['hows my wifi connection', 'hows my connectivity']
ONDEVICE	read_ip_address	['Whats my ip address', 'Ip address please']
ONDEVICE	are_you_listening	['Are you listening', 'Can you hear me', 'Are you listening to me']
ONDEVICE	stop_listening	['Hi Cortana stop listening to me']
ONDEVICE	redeem	['redeem the code', 'I need to redeem my code', 'use a code', 'scan a QR code', 'scan a code']
ONDEVICE	file_bug	['File a bug', 'Report an issue']
ONDEVICE	ondevice_other	[]
ONDEVICE	ondevice_notsure	[]
EMAIL	send_email	['email', 'new email', 'Send an email to mom with shopping as the subject', 'create a draft email']
EMAIL	search_email	['emails', 'Do I have any new emails from John', 'Find emails with Paris photos', 'Cortana please check my emails', 'hey Cortana please get email', 'Do I have any emails', 'Bring up my mail', 'Check to see if Jim sent me any emails since five oclock', 'What new emails do I have', 'what is my emails ']
EMAIL	read_aloud	['Read out the email from mom']
EMAIL	reply	['Reply to mom saying Ill go as email subject']
EMAIL	forward	['Forward last email to John']
EMAIL	flag	['Flag the last email as high priority', 'Mark the previous mail as unread']
EMAIL	delete	['Delete all emails from Alerts', 'Remove all emails from trash']
EMAIL	add_contact	['Add Jon to my email']
EMAIL	email_other	[]
EMAIL	email_notsure	[]
EVENTS	event_other	[]
